k,alpha,beta,size,edge_num,ngil,nsil,num_of_clusters,time,method,seed
6,0.5,1.0,100,362,0.3692,0.0384,16,1.9747,Precision,4
6,0.5,1.0,300,6084,0.277,0.0008,50,42.5537,Precision,4
6,0.5,1.0,500,36254,0.2842,0.0002,83,386.1616,Precision,4
6,0.5,0.5,100,362,0.3582,0.0369,16,1.9676,Precision,4
6,0.5,0.5,300,6084,0.2322,0.0037,50,43.6486,Precision,4
6,0.5,0.5,500,36254,0.2582,0.0008,83,390.9766,Precision,4
6,1.0,1.0,100,362,0.3582,0.0369,16,1.9599,Precision,4
6,1.0,1.0,300,6084,0.2322,0.0037,50,43.5944,Precision,4
6,1.0,1.0,500,36254,0.2582,0.0008,83,392.7918,Precision,4
8,1.0,0.0,100,362,0.4367,0.0964,12,2.3108,Precision,4
8,1.0,0.0,300,6084,0.2959,0.0188,37,58.9717,Precision,4
8,1.0,0.0,500,36254,0.2111,0.0186,62,580.3595,Precision,4
8,1.0,0.5,100,362,0.4092,0.0826,12,2.3537,Precision,4
8,1.0,0.5,300,6084,0.3201,0.0172,37,59.966,Precision,4
8,1.0,0.5,500,36254,0.3086,0.0054,62,545.1772,Precision,4
8,0.5,1.0,100,362,0.4526,0.0882,12,2.3511,Precision,4
8,0.5,1.0,300,6084,0.3716,0.0012,37,56.5861,Precision,4
8,0.5,1.0,500,36254,0.3621,0.0002,62,518.7314,Precision,4
8,0.5,0.5,100,362,0.4118,0.0801,12,2.3572,Precision,4
8,0.5,0.5,300,6084,0.3365,0.0122,37,57.1687,Precision,4
8,0.5,0.5,500,36254,0.3276,0.0019,62,522.5127,Precision,4
8,1.0,1.0,100,362,0.4118,0.0801,12,2.3558,Precision,4
8,1.0,1.0,300,6084,0.3365,0.0122,37,58.0296,Precision,4
8,1.0,1.0,500,36254,0.3276,0.0019,62,1131.7029,Precision,4
10,1.0,0.0,100,362,0.3617,0.1346,10,2.4252,Precision,4
10,1.0,0.0,300,6084,0.2887,0.0376,30,71.1119,Precision,4
10,1.0,0.0,500,36254,0.2302,0.0343,50,724.9888,Precision,4
10,1.0,0.5,100,362,0.3605,0.1352,10,2.4628,Precision,4
10,1.0,0.5,300,6084,0.3487,0.043,30,71.3932,Precision,4
10,1.0,0.5,500,36254,0.3229,0.009,50,675.8365,Precision,4
10,0.5,1.0,100,362,0.4273,0.1318,10,2.5139,Precision,4
10,0.5,1.0,300,6084,0.3775,0.0173,30,67.5753,Precision,4
10,0.5,1.0,500,36254,0.3842,0.0001,50,975.6781,Precision,4
10,0.5,0.5,100,362,0.3792,0.1347,10,2.475,Precision,4
10,0.5,0.5,300,6084,0.3476,0.0261,30,69.4495,Precision,4
10,0.5,0.5,500,36254,0.3697,0.0066,50,652.594,Precision,4
10,1.0,1.0,100,362,0.3792,0.1347,10,2.47,Precision,4
10,1.0,1.0,300,6084,0.3476,0.0261,30,69.0079,Precision,4
10,1.0,1.0,500,36254,0.3697,0.0066,50,651.2809,Precision,4
2,1.0,0.0,100,362,0.343,0.0,50,0.39,Discernibility,4
2,1.0,0.0,300,6084,0.3647,0.0001,150,11.8041,Discernibility,4
2,1.0,0.0,500,36254,0.3604,0.0,250,121.2667,Discernibility,4
2,1.0,0.5,100,362,0.3396,0.0,50,0.3589,Discernibility,4
2,1.0,0.5,300,6084,0.3485,0.0,150,9.4356,Discernibility,4
2,1.0,0.5,500,36254,0.3669,0.0,250,92.8871,Discernibility,4
2,0.5,1.0,100,362,0.3396,0.0,50,0.359,Discernibility,4
2,0.5,1.0,300,6084,0.3485,0.0,150,9.4161,Discernibility,4
2,0.5,1.0,500,36254,0.3669,0.0,250,93.1399,Discernibility,4
2,0.5,0.5,100,362,0.3396,0.0,50,0.3584,Discernibility,4
2,0.5,0.5,300,6084,0.3485,0.0,150,9.4326,Discernibility,4
2,0.5,0.5,500,36254,0.3669,0.0,250,93.285,Discernibility,4
2,1.0,1.0,100,362,0.3396,0.0,50,0.359,Discernibility,4
2,1.0,1.0,300,6084,0.3485,0.0,150,9.4298,Discernibility,4
2,1.0,1.0,500,36254,0.3669,0.0,250,92.9074,Discernibility,4
4,1.0,0.0,100,362,0.5826,0.0071,25,0.7262,Discernibility,4
4,1.0,0.0,300,6084,0.5881,0.0027,75,27.6692,Discernibility,4
4,1.0,0.0,500,36254,0.6054,0.0026,125,285.9663,Discernibility,4
4,1.0,0.5,100,362,0.5882,0.0065,25,0.7156,Discernibility,4
4,1.0,0.5,300,6084,0.5956,0.0001,75,22.7976,Discernibility,4
4,1.0,0.5,500,36254,0.5993,0.0,125,231.3216,Discernibility,4
4,0.5,1.0,100,362,0.5882,0.0065,25,0.7123,Discernibility,4
4,0.5,1.0,300,6084,0.5956,0.0001,75,22.7629,Discernibility,4
4,0.5,1.0,500,36254,0.5993,0.0,125,230.9838,Discernibility,4
4,0.5,0.5,100,362,0.5882,0.0065,25,0.7179,Discernibility,4
4,0.5,0.5,300,6084,0.5956,0.0001,75,22.9162,Discernibility,4
4,0.5,0.5,500,36254,0.5993,0.0,125,231.4906,Discernibility,4
4,1.0,1.0,100,362,0.5882,0.0065,25,0.7136,Discernibility,4
4,1.0,1.0,300,6084,0.5956,0.0001,75,22.8247,Discernibility,4
4,1.0,1.0,500,36254,0.5993,0.0,125,231.2436,Discernibility,4
6,1.0,0.0,100,362,0.7265,0.0381,16,1.2612,Discernibility,4
6,1.0,0.0,300,6084,0.7139,0.0082,50,40.6776,Discernibility,4
6,1.0,0.0,500,36254,0.7177,0.0073,83,428.0717,Discernibility,4
6,1.0,0.5,100,362,0.7035,0.0321,16,1.2537,Discernibility,4
6,1.0,0.5,300,6084,0.7321,0.0,50,35.4359,Discernibility,4
6,1.0,0.5,500,36254,0.7124,0.0001,83,363.9117,Discernibility,4
6,0.5,1.0,100,362,0.7111,0.0299,16,1.2574,Discernibility,4
6,0.5,1.0,300,6084,0.7321,0.0,50,35.7454,Discernibility,4
6,0.5,1.0,500,36254,0.7125,0.0001,83,396.7774,Discernibility,4
6,0.5,0.5,100,362,0.7111,0.0299,16,1.2535,Discernibility,4
6,0.5,0.5,300,6084,0.7321,0.0,50,35.1842,Discernibility,4
6,0.5,0.5,500,36254,0.7124,0.0001,83,360.0776,Discernibility,4
6,1.0,1.0,100,362,0.7111,0.0299,16,1.2515,Discernibility,4
6,1.0,1.0,300,6084,0.7321,0.0,50,35.0369,Discernibility,4
6,1.0,1.0,500,36254,0.7124,0.0001,83,362.5464,Discernibility,4
8,1.0,0.0,100,362,0.7648,0.0998,12,1.584,Discernibility,4
8,1.0,0.0,300,6084,0.773,0.0219,37,53.336,Discernibility,4
8,1.0,0.0,500,36254,0.7841,0.0154,62,1055.3938,Discernibility,4
8,1.0,0.5,100,362,0.7479,0.0631,12,1.5906,Discernibility,4
8,1.0,0.5,300,6084,0.7783,0.0005,37,48.1353,Discernibility,4
8,1.0,0.5,500,36254,0.7788,0.0004,62,486.8467,Discernibility,4
8,0.5,1.0,100,362,0.7479,0.0631,12,1.5662,Discernibility,4
8,0.5,1.0,300,6084,0.7835,0.0005,37,48.1485,Discernibility,4
8,0.5,1.0,500,36254,0.7754,0.0004,62,710.9269,Discernibility,4
8,0.5,0.5,100,362,0.7479,0.0631,12,1.6487,Discernibility,4
8,0.5,0.5,300,6084,0.7835,0.0005,37,52.6493,Discernibility,4
8,0.5,0.5,500,36254,0.7786,0.0004,62,522.8312,Discernibility,4
8,1.0,1.0,100,362,0.7479,0.0631,12,1.6397,Discernibility,4
8,1.0,1.0,300,6084,0.7835,0.0005,37,49.6694,Discernibility,4
8,1.0,1.0,500,36254,0.7786,0.0004,62,508.806,Discernibility,4
10,1.0,0.0,100,362,0.7974,0.1336,10,1.6771,Discernibility,4
10,1.0,0.0,300,6084,0.8078,0.0425,30,64.3335,Discernibility,4
10,1.0,0.0,500,36254,0.8082,0.0332,50,681.4295,Discernibility,4
10,1.0,0.5,100,362,0.8012,0.1064,10,1.6456,Discernibility,4
10,1.0,0.5,300,6084,0.8201,0.0167,30,60.6183,Discernibility,4
10,1.0,0.5,500,36254,0.8276,0.0004,50,617.8397,Discernibility,4
10,0.5,1.0,100,362,0.8012,0.1064,10,1.6399,Discernibility,4
10,0.5,1.0,300,6084,0.8201,0.0167,30,60.1778,Discernibility,4
10,0.5,1.0,500,36254,0.8276,0.0004,50,617.2629,Discernibility,4
10,0.5,0.5,100,362,0.8012,0.1064,10,1.6433,Discernibility,4
10,0.5,0.5,300,6084,0.8201,0.0167,30,60.0552,Discernibility,4
10,0.5,0.5,500,36254,0.8276,0.0004,50,610.9145,Discernibility,4
10,1.0,1.0,100,362,0.8012,0.1064,10,1.6265,Discernibility,4
10,1.0,1.0,300,6084,0.8201,0.0167,30,59.6089,Discernibility,4
10,1.0,1.0,500,36254,0.8276,0.0004,50,613.0284,Discernibility,4
2,1.0,0.0,100,362,0.103,0.0,50,0.867,Entropy,4
2,1.0,0.0,300,6084,0.0931,0.0001,150,16.0534,Entropy,4
2,1.0,0.0,500,36254,0.0804,0.0,250,134.9169,Entropy,4
2,1.0,0.5,100,362,0.1043,0.0,50,0.8385,Entropy,4
2,1.0,0.5,300,6084,0.084,0.0001,150,15.7644,Entropy,4
2,1.0,0.5,500,36254,0.0886,0.0,250,121.4815,Entropy,4
2,0.5,1.0,100,362,0.1043,0.0,50,0.8404,Entropy,4
2,0.5,1.0,300,6084,0.084,0.0001,150,15.2866,Entropy,4
2,0.5,1.0,500,36254,0.0886,0.0,250,120.1258,Entropy,4
2,0.5,0.5,100,362,0.1043,0.0,50,0.8315,Entropy,4
2,0.5,0.5,300,6084,0.084,0.0001,150,15.2492,Entropy,4
2,0.5,0.5,500,36254,0.0886,0.0,250,121.3659,Entropy,4
2,1.0,1.0,100,362,0.1043,0.0,50,0.833,Entropy,4
2,1.0,1.0,300,6084,0.084,0.0001,150,15.3692,Entropy,4
2,1.0,1.0,500,36254,0.0886,0.0,250,120.4283,Entropy,4
4,1.0,0.0,100,362,0.2148,0.0096,25,1.7821,Entropy,4
4,1.0,0.0,300,6084,0.2047,0.0026,75,37.1821,Entropy,4
4,1.0,0.0,500,36254,0.1698,0.0027,125,318.1366,Entropy,4
4,1.0,0.5,100,362,0.2208,0.0089,25,1.7733,Entropy,4
4,1.0,0.5,300,6084,0.1963,0.0025,75,36.2304,Entropy,4
4,1.0,0.5,500,36254,0.1721,0.0023,125,304.2102,Entropy,4
4,0.5,1.0,100,362,0.2208,0.0089,25,1.7741,Entropy,4
4,0.5,1.0,300,6084,0.2041,0.0025,75,35.9885,Entropy,4
4,0.5,1.0,500,36254,0.1764,0.0018,125,301.7595,Entropy,4
4,0.5,0.5,100,362,0.2208,0.0089,25,1.8169,Entropy,4
4,0.5,0.5,300,6084,0.1961,0.0025,75,37.5061,Entropy,4
4,0.5,0.5,500,36254,0.1726,0.0022,125,310.9627,Entropy,4
4,1.0,1.0,100,362,0.2208,0.0089,25,1.7666,Entropy,4
4,1.0,1.0,300,6084,0.1961,0.0025,75,36.2436,Entropy,4
4,1.0,1.0,500,36254,0.1726,0.0022,125,302.3276,Entropy,4
6,1.0,0.0,100,362,0.412,0.0499,16,2.791,Entropy,4
6,1.0,0.0,300,6084,0.2788,0.007,50,54.3175,Entropy,4
6,1.0,0.0,500,36254,0.2365,0.0076,83,471.8079,Entropy,4
6,1.0,0.5,100,362,0.3812,0.0462,16,2.7883,Entropy,4
6,1.0,0.5,300,6084,0.2761,0.0066,50,55.3663,Entropy,4
6,1.0,0.5,500,36254,0.2335,0.008,83,1447.8014,Entropy,4
6,0.5,1.0,100,362,0.405,0.0487,16,2.7682,Entropy,4
6,0.5,1.0,300,6084,0.2653,0.0062,50,1022.9193,Entropy,4
6,0.5,1.0,500,36254,0.248,0.0068,83,5318.2221,Entropy,4
6,0.5,0.5,100,362,0.3812,0.0462,16,2.7753,Entropy,4
6,0.5,0.5,300,6084,0.2693,0.0061,50,56.737,Entropy,4
6,0.5,0.5,500,36254,0.2505,0.0076,83,482.2705,Entropy,4
6,1.0,1.0,100,362,0.3812,0.0462,16,2.7803,Entropy,4
6,1.0,1.0,300,6084,0.2693,0.0061,50,56.0642,Entropy,4
6,1.0,1.0,500,36254,0.2505,0.0076,83,473.4793,Entropy,4
8,1.0,0.0,100,362,0.4872,0.0946,12,3.6389,Entropy,4
8,1.0,0.0,300,6084,0.374,0.0233,37,71.2607,Entropy,4
8,1.0,0.0,500,36254,0.2901,0.0156,62,611.7715,Entropy,4
8,1.0,0.5,100,362,0.4785,0.0929,12,3.6325,Entropy,4
8,1.0,0.5,300,6084,0.3735,0.019,37,73.2513,Entropy,4
8,1.0,0.5,500,36254,0.2992,0.0173,62,627.2213,Entropy,4
8,0.5,1.0,100,362,0.4635,0.0882,12,3.6129,Entropy,4
8,0.5,1.0,300,6084,0.3472,0.0189,37,72.7847,Entropy,4
8,0.5,1.0,500,36254,0.3091,0.0167,62,628.2647,Entropy,4
8,0.5,0.5,100,362,0.463,0.0891,12,3.6108,Entropy,4
8,0.5,0.5,300,6084,0.3498,0.019,37,73.4254,Entropy,4
8,0.5,0.5,500,36254,0.2997,0.0167,62,631.717,Entropy,4
8,1.0,1.0,100,362,0.463,0.0891,12,3.6583,Entropy,4
8,1.0,1.0,300,6084,0.3498,0.019,37,73.7298,Entropy,4
8,1.0,1.0,500,36254,0.2997,0.0167,62,629.4826,Entropy,4
10,1.0,0.0,100,362,0.3841,0.135,10,4.1183,Entropy,4
10,1.0,0.0,300,6084,0.35,0.0363,30,86.9646,Entropy,4
10,1.0,0.0,500,36254,0.2764,0.0302,50,751.2842,Entropy,4
10,1.0,0.5,100,362,0.4035,0.1354,10,4.1404,Entropy,4
10,1.0,0.5,300,6084,0.3654,0.0405,30,88.0884,Entropy,4
10,1.0,0.5,500,36254,0.302,0.0338,50,775.7064,Entropy,4
10,0.5,1.0,100,362,0.4035,0.1354,10,4.1032,Entropy,4
10,0.5,1.0,300,6084,0.3608,0.0293,30,89.8993,Entropy,4
10,0.5,1.0,500,36254,0.2896,0.0322,50,775.2272,Entropy,4
10,0.5,0.5,100,362,0.4035,0.1354,10,4.1127,Entropy,4
10,0.5,0.5,300,6084,0.3384,0.0318,30,89.9761,Entropy,4
10,0.5,0.5,500,36254,0.3041,0.0306,50,793.0537,Entropy,4
10,1.0,1.0,100,362,0.4035,0.1354,10,4.13,Entropy,4
10,1.0,1.0,300,6084,0.3384,0.0318,30,90.6848,Entropy,4
10,1.0,1.0,500,36254,0.3041,0.0306,50,785.8196,Entropy,4
2,1.0,0.0,1000,170412,0.068,0.0,500,1969.6495,Entropy,4
2,0.5,0.5,1000,170412,0.0692,0.0,500,3839.2469,Entropy,4
6,1.0,0.0,1000,170412,0.1936,0.0032,166,8413.5622,Entropy,4
6,1.0,0.0,1000,170412,0.1936,0.0032,166,6935.3656,Entropy,4
6,1.0,0.0,1000,170412,0.1239,0.0032,166,4579.6281,SaNGreeA,4
6,0.5,0.5,1000,170412,0.3861,0.0001,166,6779.1856,SaNGreeA,4
6,1.0,0.0,1000,170412,0.1949,0.0034,166,6853.0235,Classification_Metric,4
3,1.0,0.0,100,362,0.5052,0.0127,33,3.9093,Modularity,4
3,1.0,0.0,100,362,0.5052,0.0127,33,3.9042,Modularity,4
3,1.0,0.0,100,362,0.5052,0.0127,33,3.8808,Modularity,4
3,1.0,0.0,100,362,0.514,0.0079,33,3.7814,Modularity,4
4,1.0,0.0,100,362,0.5992,0.0152,25,4.2081,Modularity,4
4,0.5,0.5,100,362,0.5385,0.0156,25,4.3207,Modularity,4
4,0.5,0.5,100,362,0.5804,0.0132,25,4.2352,Modularity,4
4,0.5,0.5,100,362,0.5804,0.0132,25,4.2525,Modularity,4
4,0.5,0.5,100,362,0.5698,0.0132,25,4.2958,Modularity,4
4,0.5,0.5,100,362,0.5804,0.0132,25,4.352,Modularity,4
4,0.5,0.5,100,362,0.5804,0.0132,25,4.3476,Modularity,4
4,0.5,0.5,100,362,0.5804,0.0132,25,4.332,Modularity,4
4,0.5,0.5,100,362,0.5804,0.0132,25,4.3838,Modularity,4
4,0.5,0.5,100,362,0.5698,0.0132,25,4.3782,Modularity,4
4,0.5,0.5,100,362,0.5742,0.0132,25,4.3851,Modularity,4
4,0.5,0.5,100,362,0.5742,0.0132,25,4.3364,Modularity,4
4,0.5,0.5,100,362,0.5914,0.0144,25,4.7975,Modularity,4
4,0.5,0.5,100,362,0.5666,0.0132,25,4.3169,Modularity,4
4,0.5,0.5,100,362,0.5914,0.0144,25,4.768,Modularity,4
6,0.5,0.5,1000,170412,0.1972,0.0032,166,5736.8646,Classification_Metric,4
4,0.5,0.5,100,362,0.6115,0.0117,25,5.0264,Silhouette,4
4,0.5,0.5,100,362,0.6115,0.0117,25,4.9935,Silhouette,4
4,0.5,0.5,100,362,0.6115,0.0117,25,4.931,Silhouette,4
4,0.5,0.5,100,362,0.6181,0.0117,25,4.9391,Silhouette,4
4,0.5,0.5,100,362,0.6181,0.0117,25,4.9833,Silhouette,4
2,1.0,0.0,100,362,0.3532,0.0006,50,3.027,Modularity,4
2,1.0,0.0,300,6084,0.3598,0.0001,150,178.2529,Modularity,4
4,0.5,0.5,100,362,0.5808,0.0156,25,3.6737,Graph_Performance,4
2,1.0,0.0,500,36254,0.3508,0.0,250,1926.9515,Modularity,4
2,1.0,0.5,100,362,0.3297,0.0,50,3.0246,Modularity,4
2,1.0,0.5,300,6084,0.3492,0.0,150,188.6497,Modularity,4
2,1.0,0.5,500,36254,0.3553,0.0,250,2224.3939,Modularity,4
2,0.5,1.0,100,362,0.3733,0.0,50,3.0498,Modularity,4
2,0.5,1.0,300,6084,0.3515,0.0,150,190.908,Modularity,4
2,0.5,1.0,500,36254,0.3553,0.0,250,2225.0993,Modularity,4
2,0.5,0.5,100,362,0.3383,0.0,50,3.0496,Modularity,4
2,0.5,0.5,300,6084,0.3492,0.0,150,189.1301,Modularity,4
2,0.5,0.5,500,36254,0.3553,0.0,250,3760.0884,Modularity,4
2,1.0,1.0,100,362,0.3383,0.0,50,3.101,Modularity,4
2,1.0,1.0,300,6084,0.3492,0.0,150,193.5624,Modularity,4
2,1.0,1.0,500,36254,0.3553,0.0,250,4956.2967,Modularity,4
4,1.0,0.0,300,6084,0.6087,0.0049,75,274.1922,Modularity,4
4,1.0,0.0,500,36254,0.6038,0.0019,125,4953.2295,Modularity,4
4,1.0,0.5,100,362,0.6071,0.0138,25,12.3508,Modularity,4
4,1.0,0.5,300,6084,0.6085,0.0028,75,3091.4007,Modularity,4
4,1.0,0.5,500,36254,0.6107,0.0009,125,3848.9003,Modularity,4
4,0.5,1.0,500,36254,0.6101,0.001,125,3848.3668,Modularity,4
4,0.5,0.5,500,36254,0.6107,0.0009,125,6327.1812,Modularity,4
4,1.0,1.0,500,36254,0.6107,0.0009,125,8149.8237,Modularity,4
4,0.5,1.0,100,362,0.5871,0.0148,25,4.4964,Modularity,4
4,0.5,1.0,300,6084,0.6098,0.0026,75,314.8237,Modularity,4
4,0.5,0.5,100,362,0.5914,0.0144,25,4.4732,Modularity,4
4,0.5,0.5,300,6084,0.6085,0.0028,75,312.3896,Modularity,4
4,1.0,1.0,100,362,0.5914,0.0144,25,4.4669,Modularity,4
4,1.0,1.0,300,6084,0.6085,0.0028,75,315.53,Modularity,4
6,1.0,0.0,100,362,0.6881,0.0406,16,5.2114,Modularity,4
6,1.0,0.0,300,6084,0.7236,0.0127,50,328.383,Modularity,4
6,1.0,0.5,100,362,0.7086,0.0438,16,5.3295,Modularity,4
6,1.0,0.5,300,6084,0.7348,0.0052,50,386.7541,Modularity,4
6,0.5,1.0,100,362,0.7209,0.0498,16,5.3186,Modularity,4
6,0.5,1.0,300,6084,0.73,0.0049,50,573.5154,Modularity,4
6,1.0,1.0,100,362,0.7176,0.0545,16,5.3006,Modularity,4
6,1.0,1.0,300,6084,0.7243,0.0052,50,386.9763,Modularity,4
8,1.0,0.0,100,362,0.7842,0.09,12,5.6112,Modularity,4
8,1.0,0.0,300,6084,0.7857,0.0348,37,392.969,Modularity,4
8,1.0,0.5,100,362,0.7623,0.0774,12,5.8137,Modularity,4
8,1.0,0.5,300,6084,0.7849,0.0072,37,455.1544,Modularity,4
8,0.5,1.0,100,362,0.7372,0.0672,12,5.8161,Modularity,4
8,0.5,1.0,300,6084,0.7862,0.0068,37,1524.3443,Modularity,4
8,1.0,1.0,100,362,0.749,0.0807,12,5.768,Modularity,4
8,1.0,1.0,300,6084,0.7849,0.0072,37,453.7412,Modularity,4
10,1.0,0.0,100,362,0.8129,0.1137,10,5.7219,Modularity,4
10,1.0,0.0,300,6084,0.8336,0.0475,30,469.9246,Modularity,4
10,1.0,0.5,100,362,0.7991,0.1055,10,6.01,Modularity,4
10,0.5,1.0,100,362,0.7994,0.1049,10,6.006,Modularity,4
10,0.5,1.0,300,6084,0.8027,0.0249,30,527.4321,Modularity,4
10,1.0,1.0,100,362,0.7825,0.1061,10,5.9723,Modularity,4
10,1.0,1.0,300,6084,0.8226,0.0249,30,525.8155,Modularity,4
2,1.0,0.0,1000,170412,0.0337,0.0,500,2199.3118,Normalized_Certainty_Penalty,4
2,1.0,0.5,1000,170412,0.0413,0.0,500,1863.5493,Normalized_Certainty_Penalty,4
2,0.5,1.0,1000,170412,0.0529,0.0,500,1853.8828,Normalized_Certainty_Penalty,4
2,0.5,0.5,1000,170412,0.0416,0.0,500,2058.1813,Normalized_Certainty_Penalty,4
2,1.0,1.0,1000,170412,0.0416,0.0,500,2032.9555,Normalized_Certainty_Penalty,4
4,1.0,0.0,1000,170412,0.0959,0.0014,250,5628.0714,Normalized_Certainty_Penalty,4
4,1.0,0.5,1000,170412,0.1073,0.0006,250,5158.1157,Normalized_Certainty_Penalty,4
4,0.5,1.0,1000,170412,0.1474,0.0001,250,4803.5041,Normalized_Certainty_Penalty,4
4,0.5,0.5,1000,170412,0.1131,0.0005,250,5060.5803,Normalized_Certainty_Penalty,4
4,1.0,1.0,1000,170412,0.1131,0.0005,250,5047.653,Normalized_Certainty_Penalty,4
6,1.0,0.0,1000,170412,0.1456,0.0032,166,8587.1041,Normalized_Certainty_Penalty,4
2,1.0,0.0,1000,170412,0.0337,0.0,500,2182.8831,Normalized_Certainty_Penalty,4
6,1.0,0.0,1000,170412,0.1456,0.0032,166,8286.5909,Normalized_Certainty_Penalty,4
6,0.5,0.5,1000,170412,0.1824,0.0014,166,7647.9234,Normalized_Certainty_Penalty,4
6,1.0,0.0,1000,170412,0.1292,0.0032,166,8222.2866,Precision,4
6,1.0,0.0,1000,170412,0.6965,0.0036,166,7656.2226,Discernibility,4
